Quest/Stage Id,Name
406356,A New Breed
406357,"Death, Taxes, and Goblins"
406358,Icy Eye on the Holy Prize
406359,Rumble in the Desert
406360,I See a Grim Vision
406361,Slimepede
406363,406363
406365,Armor Is Best Served Cold
406366,A Heated Rivalry
406364,Throw a Smith a Bone
407101,The Final Report
407301,Blazing Trial
407302,Grounded Trial
407303,Stormy Trial
407304,Frigid Trial
407305,Worst Vacation Ever
407306,Trade Barriers
407307,Melting Pot of Hostility
407308,Banquet of Ice and Corpses
407309,For a Freer Folca
407310,A Quest of Fire and Earth
407311,A Quest of Frost and Storm
407312,The Wolf and the Veil
407313,Calamity Incarnate
407314,As Fierce as the Silver Wolf
407315,Memories of Fire
407316,Thunderbolts and Lightning
407317,Into the Abyss
407318,The Tale of Bahamut's Rage
407319,The Automagod Strikes Back
407320,The Final Vision
407321,Zero
407322,Lock Horns
407323,Dark Swordman's Nightmare
407324,Pageant of Might and Magic
407325,Zathba's 'Volunteers'
105002_05,Fight off Avia's forces
656365,656365
456918,456918
