Id,Name,Id Hash
GEEN_047_00,Burn Resistance I,390175E7
GEEN_047_01,Burn Resistance II,A91BE816
GEEN_047_02,Burn Resistance III,0F2BB8B2
GEEN_047_03,Burn Resistance IV,3DC4D818
GEEN_047_04,Burn Resistance V,AC7822A4
GEEN_048_00,Dummy241,861FB93E
GEEN_048_01,Dummy242,CD39FBE7
GEEN_048_02,Dummy243,0BE2567F
GEEN_048_03,Dummy244,A8FAC471
GEEN_048_04,Dummy245,4045FF54
GEEN_049_00,Dummy246,50C4F7F5
GEEN_049_01,Dummy247,66B0780F
GEEN_049_02,Dummy248,666ACD1D
GEEN_049_03,Dummy249,493DA2D7
GEEN_049_04,Dummy250,43C45E9C
GEEN_050_00,Dummy251,3FAA0121
GEEN_050_01,Dummy252,1C18BA29
GEEN_050_02,Dummy253,2B1525FD
GEEN_050_03,Dummy254,68D2612A
GEEN_050_04,Dummy255,5A581FED
GEEN_051_00,Sandtomb Resistance I,29BE4772
GEEN_051_01,Sandtomb Resistance II,D626AC9F
GEEN_051_02,Sandtomb Resistance III,27C62352
GEEN_051_03,Sandtomb Resistance IV,9D65E6B6
GEEN_051_04,Sandtomb Resistance V,72CBA710
GEEN_052_00,Glaciate Resistance I,0F386F8E
GEEN_052_01,Glaciate Resistance II,D7C37871
GEEN_052_02,Glaciate Resistance III,4EBAA02A
GEEN_052_03,Glaciate Resistance IV,47B00599
GEEN_052_04,Glaciate Resistance V,C1A3F47E
GEEN_053_00,Dummy266,7FBCF769
GEEN_053_01,Dummy267,A6B3D650
GEEN_053_02,Dummy268,7443837E
GEEN_053_03,Dummy269,144392F2
GEEN_053_04,Dummy270,E21B8C78
GEEN_054_00,Dizzy Resistance I,248C0116
GEEN_054_01,Dizzy Resistance II,BF7CA5DB
GEEN_054_02,Dizzy Resistance III,3F45DBDC
GEEN_054_03,Dizzy Resistance IV,AA793DE2
GEEN_054_04,Dizzy Resistance V,2BDFBA94
GEEN_055_00,Paralysis Resistance I,D2740E3B
GEEN_055_01,Paralysis Resistance II,E93B7346
GEEN_055_02,Paralysis Resistance III,F3C8C676
GEEN_055_03,Paralysis Resistance IV,197818B7
GEEN_055_04,Paralysis Resistance V,FB9BC6C9
GEEN_056_00,Dummy281,FFA30726
GEEN_056_01,Dummy282,0E66983D
GEEN_056_02,Dummy283,C9E24169
GEEN_056_03,Dummy284,D4EF6125
GEEN_056_04,Dummy285,EA07793A
GEEN_057_00,Skill Sealed Resistance I,2C958609
GEEN_057_01,Skill Sealed Resistance II,60CABDDB
GEEN_057_02,Skill Sealed Resistance III,98E88FDF
GEEN_057_03,Skill Sealed Resistance IV,72946A51
GEEN_057_04,Skill Sealed Resistance V,3332E18D
GEEN_058_00,SBA Sealed Resistance I,A1E5C919
GEEN_058_01,SBA Sealed Resistance II,94B33570
GEEN_058_02,SBA Sealed Resistance III,E9D3B6CA
GEEN_058_03,SBA Sealed Resistance IV,57B6D9A5
GEEN_058_04,SBA Sealed Resistance V,DF4A666E
GEEN_059_00,Dummy296,65D3067E
GEEN_059_01,Dummy297,0538CBD1
GEEN_059_02,Dummy298,2BBB70DF
GEEN_059_03,Dummy299,BB1FF25C
GEEN_059_04,Dummy300,786EA3E2
GEEN_060_00,Improved Guard I,978255EF
GEEN_060_01,Improved Guard II,76C7EB69
GEEN_060_02,Improved Guard III,9F741115
GEEN_060_03,Improved Guard IV,F1691ADC
GEEN_060_04,Improved Guard V,D6C28E35
GEEN_061_00,Guard Payback I,FBF24912
GEEN_061_01,Guard Payback II,C349AD51
GEEN_061_02,Guard Payback III,8B66775A
GEEN_061_03,Guard Payback IV,24ED29E6
GEEN_061_04,Guard Payback V,A12CCE9B
GEEN_062_00,Dummy311,C38D5168
GEEN_062_01,Dummy312,E8DD8B24
GEEN_062_02,Dummy313,169F2D9D
GEEN_062_03,Dummy314,446C6A97
GEEN_062_04,Dummy315,033819E4
GEEN_063_00,Improved Dodge I,E65B7F65
GEEN_063_01,Improved Dodge II,828C8D24
GEEN_063_02,Improved Dodge III,6F15005D
GEEN_063_03,Improved Dodge IV,56345F9F
GEEN_063_04,Improved Dodge,208AF595
GEEN_064_00,Dodge Payback I,4C942ED5
GEEN_064_01,Dodge Payback II,F4ACCC72
GEEN_064_02,Dodge Payback III,B20182A7
GEEN_064_03,Dodge Payback IV,1DF4D351
GEEN_064_04,Dodge Payback V,8456B1A3
GEEN_065_00,Improved Healing I,F6F3C863
GEEN_065_01,Improved Healing II,A7F292BF
GEEN_065_02,Improved Healing III,79D7536F
GEEN_065_03,Improved Healing IV,DFE82763
GEEN_065_04,Improved Healing V,E27B1C51
GEEN_066_00,Regen I,728BDA66
GEEN_066_01,Regen II,4823BBB3
GEEN_066_02,Regen III,3EDD4C1F
GEEN_066_03,Regen IV,BE799271
GEEN_066_04,Regen V,C98DC248
GEEN_067_00,Drain I,2B247EE4
GEEN_067_01,Drain II,0B3A6CC9
GEEN_067_02,Drain III,D3774B13
GEEN_067_03,Drain IV,F142A66C
GEEN_067_04,Drain V,D39F1C79
GEEN_068_00,Autorevive I,65150A03
GEEN_068_01,Autorevive II,90FBB4BF
GEEN_068_02,Autorevive III,E3103186
GEEN_068_03,Autorevive IV,F2CBFFD2
GEEN_068_04,Autorevive V,5EB282C6
GEEN_069_00,Quick Cooldown I,70336D00
GEEN_069_01,Quick Cooldown II,735769A7
GEEN_069_02,Quick Cooldown III,4F500FBF
GEEN_069_03,Quick Cooldown IV,B2D492A3
GEEN_069_04,Quick Cooldown V,2CDC1FE0
GEEN_070_00,Cascade I,D0D61CAA
GEEN_070_01,Cascade II,AD0A2AE1
GEEN_070_02,Cascade III,EB73E730
GEEN_070_03,Cascade IV,268CEDC5
GEEN_070_04,Cascade V,B7F89AC3
GEEN_071_00,Dummy356,7A4B15DF
GEEN_071_01,Dummy357,89AFF2FA
GEEN_071_02,Dummy358,D5366AFA
GEEN_071_03,Dummy359,5FA6C467
GEEN_071_04,Dummy360,067FB25C
GEEN_072_00,Uplift I,4F37BE70
GEEN_072_01,Uplift II,B85C5C3B
GEEN_072_02,Uplift III,07703A8A
GEEN_072_03,Uplift IV,16216FDD
GEEN_072_04,Uplift V,883380D4
GEEN_073_00,Potion Hoarder I,687B928E
GEEN_073_01,Potion Hoarder II,D982AE55
GEEN_073_02,Potion Hoarder III,C7D124DD
GEEN_073_03,Potion Hoarder IV,9673ABB9
GEEN_073_04,Potion Hoarder V,7DEA157B
GEEN_074_00,Dummy371,3E8E24E5
GEEN_074_01,Dummy372,2F9CFDAB
GEEN_074_02,Dummy373,423B3F62
GEEN_074_03,Dummy374,3311BBD3
GEEN_074_04,Dummy375,231126CA
GEEN_075_00,Dummy376,AB9BD24A
GEEN_075_01,Dummy377,D27515BE
GEEN_075_02,Dummy378,11E4036B
GEEN_075_03,Dummy379,48A6BEC9
GEEN_075_04,Dummy380,3A5DBCD5
GEEN_076_00,Dummy381,1B657BDE
GEEN_076_01,Dummy382,C6DF57CA
GEEN_076_02,Dummy383,0F0029EA
GEEN_076_03,Dummy384,57256F0D
GEEN_076_04,Dummy385,54D04162
GEEN_077_00,Low Profile I,C1377955
GEEN_077_01,Low Profile II,7885354A
GEEN_077_02,Low Profile III,B2B08F0D
GEEN_077_03,Low Profile IV,CC29955A
GEEN_077_04,Low Profile V,50B05700
GEEN_078_00,Provoke I,92B2D85F
GEEN_078_01,Provoke II,76710852
GEEN_078_02,Provoke III,7E76F58D
GEEN_078_03,Provoke IV,4CC406CA
GEEN_078_04,Provoke V,4E4911FA
GEEN_079_00,Fast Learner I,6BA991CD
GEEN_079_01,Fast Learner II,692276E2
GEEN_079_02,Fast Learner III,F85B6AB0
GEEN_079_03,Fast Learner IV,100E4B1D
GEEN_079_04,Fast Learner V,E19DE7AE
GEEN_080_00,Rupie Tycoon I,99A4B2A7
GEEN_080_01,Rupie Tycoon II,8D639E0C
GEEN_080_02,Rupie Tycoon III,E5B58127
GEEN_080_03,Rupie Tycoon IV,6AB4974C
GEEN_080_04,Rupie Tycoon V,B8A811ED
GEEN_081_00,Dummy406,D8507212
GEEN_081_01,Dummy407,8910E80F
GEEN_081_02,Dummy408,635AB384
GEEN_081_03,Dummy409,32C6E562
GEEN_081_04,Dummy410,A339FAC4
GEEN_082_00,Dummy411,779D63A5
GEEN_082_01,Dummy412,90E3BD64
GEEN_082_02,Dummy413,1DD0526D
GEEN_082_03,Dummy414,55A5A8D8
GEEN_082_04,Dummy415,D00A502F
GEEN_083_00,Skilled Assault I,4B754D3A
GEEN_083_01,Skilled Assault II,989216CB
GEEN_083_02,Skilled Assault III,EE25BD8F
GEEN_083_03,Skilled Assault IV,E1443933
GEEN_083_04,Skilled Assault V,0E83606D
GEEN_084_00,Dummy421,623A707F
GEEN_084_01,Dummy422,A7EDA9CB
GEEN_084_02,Dummy423,225F8F62
GEEN_084_03,Dummy424,86C997AB
GEEN_084_04,Dummy425,C1D0171E
GEEN_085_00,Aegis I,F50A5FE2
GEEN_085_01,Aegis II,6130D327
GEEN_085_02,Aegis III,4B98F53A
GEEN_085_03,Aegis IV,37E83548
GEEN_085_04,Aegis V,E71B1FE4
GEEN_086_00,Slow Resistance I,B71DF666
GEEN_086_01,Slow Resistance II,D5A23569
GEEN_086_02,Slow Resistance III,39A38B2C
GEEN_086_03,Slow Resistance IV,62FED4F1
GEEN_086_04,Slow Resistance V,CCD29B2B
GEEN_087_00,Firm Stance I,91196499
GEEN_087_01,Firm Stance II,22319F27
GEEN_087_02,Firm Stance III,D4B2ADBA
GEEN_087_03,Firm Stance IV,958588F6
GEEN_087_04,Firm Stance V,80DC0FB8
GEEN_088_00,Blight Resistance I,78C6F203
GEEN_088_01,Blight Resistance II,0BBD27F6
GEEN_088_02,Blight Resistance III,7FB3E3D5
GEEN_088_03,Blight Resistance IV,6BB655F1
GEEN_088_04,Blight Resistance V,1727E6B7
GEEN_089_00,Dummy446,CE8F7E54
GEEN_089_01,Dummy447,2C2F20F2
GEEN_089_02,Dummy448,F9437B5E
GEEN_089_03,Dummy449,07877096
GEEN_089_04,Dummy450,91652CB0
GEEN_090_00,Dummy451,64754089
GEEN_090_01,Dummy452,0C9B7775
GEEN_090_02,Dummy453,51CE69FD
GEEN_090_03,Dummy454,7F71F1FE
GEEN_090_04,Dummy455,4E9F51D4
GEEN_091_00,Dummy456,0CBD4B8E
GEEN_091_01,Dummy457,366F7B5C
GEEN_091_02,Dummy458,5B3DFA2A
GEEN_091_03,Dummy459,61D5F1FB
GEEN_091_04,Dummy460,7FF9FAA5
GEEN_092_00,Dummy461,06EA4469
GEEN_092_01,Dummy462,1FD64946
GEEN_092_02,Dummy463,D72DE5C7
GEEN_092_03,Dummy464,1E3F7564
GEEN_092_04,Dummy465,8B07B741
GEEN_093_00,Dummy466,4A21A1AD
GEEN_093_01,Dummy467,A5568253
GEEN_093_02,Dummy468,0F81EDFD
GEEN_093_03,Dummy469,6A18A86A
GEEN_093_04,Dummy470,E087A2B6
GEEN_094_00,Steady Focus I,1AF3D4DC
GEEN_094_01,Steady Focus II,75B8DAD7
GEEN_094_02,Steady Focus III,7D8FF2EE
GEEN_094_03,Steady Focus IV,DD5EFF28
GEEN_094_04,Steady Focus V,ECD324C7
GEEN_095_00,Dummy476,CF4A901C
GEEN_095_01,Dummy477,3AB9360E
GEEN_095_02,Dummy478,842CD083
GEEN_095_03,Dummy479,ECC76D6E
GEEN_095_04,Dummy480,211A77EF
GEEN_096_00,Steel Nerves I,EBCC193C
GEEN_096_01,Steel Nerves II,F47FDA29
GEEN_096_02,Steel Nerves III,DD12001E
GEEN_096_03,Steel Nerves IV,A248E5D1
GEEN_096_04,Steel Nerves V,2D2C99E9
GEEN_097_00,Dummy486,FD85B825
GEEN_097_01,Dummy487,FA5F69A1
GEEN_097_02,Dummy488,527CE8A8
GEEN_097_03,Dummy489,4C29EEF7
GEEN_097_04,Dummy490,2476A4F7
GEEN_098_00,Dummy491,CE416D5C
GEEN_098_01,Dummy492,B82F2E83
GEEN_098_02,Dummy493,2C6E82B5
GEEN_098_03,Dummy494,9C91AD67
GEEN_098_04,Dummy495,51C0C0C6
GEEN_099_00,Dummy496,1FE8E53C
GEEN_099_01,Dummy497,1C94A26E
GEEN_099_02,Dummy498,1FFF87AD
GEEN_099_03,Dummy499,98E1622A
GEEN_099_04,Dummy500,C30CF523
GEEN_100_00,Supplements I,1CAA06BD
GEEN_100_01,Supplements II,2FF84069
GEEN_100_02,Supplements III,A99E6B1A
GEEN_100_03,Supplements IV,F27D1B15
GEEN_100_04,Supplements V,80CA66ED
GEEN_101_00,Dummy506,91192FC5
GEEN_101_01,Dummy507,B0C58F75
GEEN_101_02,Dummy508,395A3DD9
GEEN_101_03,Dummy509,F6C76D73
GEEN_101_04,Dummy510,3AC864E5
GEEN_102_00,Dummy511,342E6600
GEEN_102_01,Dummy512,1883E8EE
GEEN_102_02,Dummy513,4D5340B9
GEEN_102_03,Dummy514,33E5A2BD
GEEN_102_04,Dummy515,813CDBFE
GEEN_103_00,Natural Defenses I,7A02D857
GEEN_103_01,Natural Defenses II,8E7374C9
GEEN_103_02,Natural Defenses III,3420582B
GEEN_103_03,Natural Defenses IV,5EBAB535
GEEN_103_04,Natural Defenses,F2C84D4F
GEEN_104_00,Nimble Defense I,A33AF136
GEEN_104_01,Nimble Defense II,D3538CFD
GEEN_104_02,Nimble Defense III,4A336D1E
GEEN_104_03,Nimble Defense IV,BE0F226F
GEEN_104_04,Nimble Defense V,1A225843
GEEN_105_00,Dummy526,10AF518C
GEEN_105_01,Dummy527,97598EEA
GEEN_105_02,Dummy528,1D67FF7B
GEEN_105_03,Dummy529,017F6E0C
GEEN_105_04,Dummy530,A39EDF90
GEEN_106_00,Nimble Onslaught I,1BF76D02
GEEN_106_01,Nimble Onslaught II,47DA8C35
GEEN_106_02,Nimble Onslaught III,3644EF2C
GEEN_106_03,Nimble Onslaught IV,81CB6C6B
GEEN_106_04,Nimble Onslaught V,040549B7
GEEN_107_00,Precise Resilience I,C64737E7
GEEN_107_01,Precise Resilience II,C55F6CDF
GEEN_107_02,Precise Resilience III,E405ACA0
GEEN_107_03,Precise Resilience IV,4A36B37F
GEEN_107_04,Precise Resilience V,E4FC5AF6
GEEN_108_00,Dummy541,1C2AFD54
GEEN_108_01,Dummy542,A81FF268
GEEN_108_02,Dummy543,8A6D762A
GEEN_108_03,Dummy544,B1921D1B
GEEN_108_04,Dummy545,9633CB59
GEEN_109_00,Precise Wrath I,D42A2D77
GEEN_109_01,Precise Wrath II,4365B3FF
GEEN_109_02,Precise Wrath III,EB10ACA3
GEEN_109_03,Precise Wrath IV,F30A86F6
GEEN_109_04,Precise Wrath V,46ABA3C0
GEEN_110_00,Life on the Line I,A70DAF5A
GEEN_110_01,Life on the Line II,AA941053
GEEN_110_02,Life on the Line III,E507A543
GEEN_110_03,Life on the Line IV,1150513C
GEEN_110_04,Life on the Line V,3559988C
GEEN_111_00,Quick Charge I,BF4D978A
GEEN_111_01,Quick Charge II,8856F755
GEEN_111_02,Quick Charge III,1122D016
GEEN_111_03,Quick Charge IV,FF8A608B
GEEN_111_04,Quick Charge V,0952F945
GEEN_112_00,Window of Opportunity I,05947F5C
GEEN_112_01,Window of Opportunity II,F7E0DB3E
GEEN_112_02,Window of Opportunity III,43AD2A92
GEEN_112_03,Window of Opportunity IV,E4634FBD
GEEN_112_04,Window of Opportunity V,8F562E0E
GEEN_113_00,Sigil Booster I,054F4ACE
GEEN_113_01,Sigil Booster II,CD357780
GEEN_113_02,Sigil Booster III,4035D98A
GEEN_113_03,Sigil Booster IV,7B9BB801
GEEN_113_04,Sigil Booster V,73F80160
GEEN_114_04,Fearless Drive,0A410BD8
GEEN_114_54,Fearless Spirit,936DFE00
GEEN_115_04,Guardian's Conviction,BBF1566E
GEEN_115_54,Guardian's Honor,BDCC9A89
GEEN_116_04,Helmsman's Navigation,E7062C19
GEEN_116_54,Helmsman's Tenacity,6D18E7DC
GEEN_117_04,Mage's Aspiration,3BDBE4B0
GEEN_117_54,Mage's Savvy,38DE81D2
GEEN_118_04,Veteran's Insight,FF580AF6
GEEN_118_54,Veteran's Vision,7739FEBD
GEEN_119_04,Rose's Blooming,01643EF4
GEEN_119_54,Rose's Profusion,72304799
GEEN_120_04,Phantasm's Concord,FD99311B
GEEN_120_54,Phantasm's Harmony,212B81F5
GEEN_121_04,White Dragon's Oath,56881C69
GEEN_121_54,White Dragon's Glory,7F7E82AB
GEEN_122_04,Hero's Creed,D36CC890
GEEN_122_54,Hero's Will,39B62087
GEEN_123_04,Lord's Procession,462782D5
GEEN_123_54,Lord's Ambition,753ECF9D
GEEN_124_04,Dragonslayer's Dominance,069046D9
GEEN_124_54,Dragonslayer's Ingenuity,31F91FCF
GEEN_125_04,Holy Knight's Luster,1ABADC4D
GEEN_125_54,Holy Knight's Grandeur,B2191F16
GEEN_126_04,Swordmaster's Prowess,583CF40F
GEEN_126_54,Swordmaster's Art,645ACEE5
GEEN_127_04,Butterfly's Grace,5FAA08E3
GEEN_127_54,Butterfly's Valor,7653B159
GEEN_128_04,Eternal Rage's Mettle,11DF14E3
GEEN_128_54,Eternal Rage's Ethos,0DD30EC5
